epoch,step,train/loss_epoch,train/loss_step,val/loss,val/psnr
0,49,,0.1997561901807785,,
0,99,,0.21505066752433777,,
0,149,,0.2020362913608551,,
0,199,,0.184025377035141,,
0,199,,,0.2079421579837799,12.664652824401855
0,199,0.21572932600975037,,,
1,249,,0.1643189787864685,,
1,299,,0.12061367928981781,,
1,349,,0.11366289854049683,,
1,399,,0.07024426758289337,,
1,399,,,0.08758766204118729,19.828540802001953
1,399,0.11230862885713577,,,
2,449,,0.08163001388311386,,
2,499,,0.06095155328512192,,
2,549,,0.08591979742050171,,
2,599,,0.054910436272621155,,
2,599,,,0.06564974039793015,21.64315414428711
2,599,0.08016348630189896,,,
3,649,,0.06429322063922882,,
3,699,,0.05522282049059868,,
3,749,,0.06915002316236496,,
3,799,,0.07444693148136139,,
3,799,,,0.05894612520933151,22.397464752197266
3,799,0.06619209051132202,,,
4,849,,0.06471031904220581,,
4,899,,0.04698517918586731,,
4,949,,0.07796136289834976,,
4,999,,0.05661202594637871,,
4,999,,,0.055736441165208817,22.676721572875977
4,999,0.06203081086277962,,,
5,1049,,0.03402222320437431,,
5,1099,,0.08280928432941437,,
5,1149,,0.07701349258422852,,
5,1199,,0.04956211894750595,,
5,1199,,,0.051399003714323044,23.16676902770996
5,1199,0.05907486379146576,,,
6,1249,,0.04360422119498253,,
6,1299,,0.04873273894190788,,
6,1349,,0.059075288474559784,,
6,1399,,0.060823895037174225,,
6,1399,,,0.05435118079185486,22.98400115966797
6,1399,0.0565454475581646,,,
7,1449,,0.07729576528072357,,
7,1499,,0.07266069203615189,,
7,1549,,0.058294087648391724,,
7,1599,,0.04580789804458618,,
7,1599,,,0.04811088740825653,23.5987491607666
7,1599,0.055333785712718964,,,
8,1649,,0.045527927577495575,,
8,1699,,0.04934285208582878,,
8,1749,,0.05208257958292961,,
8,1799,,0.05005752295255661,,
8,1799,,,0.04500574246048927,24.199085235595703
8,1799,0.05274160951375961,,,
9,1849,,0.06094694137573242,,
9,1899,,0.06588108837604523,,
9,1949,,0.06550507992506027,,
9,1999,,0.06305378675460815,,
9,1999,,,0.045194029808044434,24.044958114624023
9,1999,0.050331000238657,,,
10,2049,,0.04326355457305908,,
10,2099,,0.05161970481276512,,
10,2149,,0.05170920491218567,,
10,2199,,0.04560144990682602,,
10,2199,,,0.045014604926109314,24.45919418334961
10,2199,0.04908895492553711,,,
11,2249,,0.046437978744506836,,
11,2299,,0.04173225164413452,,
11,2349,,0.043542079627513885,,
11,2399,,0.033886633813381195,,
11,2399,,,0.0405137725174427,24.74972915649414
11,2399,0.04670507460832596,,,
12,2449,,0.03702017292380333,,
12,2499,,0.06945235282182693,,
12,2549,,0.059409793466329575,,
12,2599,,0.05303230136632919,,
12,2599,,,0.040667105466127396,24.79452896118164
12,2599,0.04649204760789871,,,
13,2649,,0.062447741627693176,,
13,2699,,0.046528637409210205,,
13,2749,,0.032628774642944336,,
13,2799,,0.043633751571178436,,
13,2799,,,0.03731917589902878,25.375396728515625
13,2799,0.04551387205719948,,,
14,2849,,0.02661585807800293,,
14,2899,,0.04934435337781906,,
14,2949,,0.05064614862203598,,
14,2999,,0.0387951135635376,,
14,2999,,,0.03775361180305481,25.326244354248047
14,2999,0.04357927292585373,,,
15,3049,,0.02836155891418457,,
15,3099,,0.06600966304540634,,
15,3149,,0.04247313737869263,,
15,3199,,0.041614942252635956,,
15,3199,,,0.03728877007961273,25.70223045349121
15,3199,0.04419701546430588,,,
16,3249,,0.03760280832648277,,
16,3299,,0.04987353831529617,,
16,3349,,0.03995632007718086,,
16,3399,,0.04374916851520538,,
16,3399,,,0.038882363587617874,25.158016204833984
16,3399,0.04168768972158432,,,
17,3449,,0.041395947337150574,,
17,3499,,0.04180680215358734,,
17,3549,,0.05512291193008423,,
17,3599,,0.04650560021400452,,
17,3599,,,0.036950334906578064,25.594385147094727
17,3599,0.040753114968538284,,,
18,3649,,0.037422068417072296,,
18,3699,,0.03092597983777523,,
18,3749,,0.0344635546207428,,
18,3799,,0.0388181172311306,,
18,3799,,,0.034690991044044495,26.080249786376953
18,3799,0.03904832899570465,,,
19,3849,,0.0271002184599638,,
19,3899,,0.03267782926559448,,
19,3949,,0.041183292865753174,,
19,3999,,0.025095436722040176,,
19,3999,,,0.03501198813319206,26.01006507873535
19,3999,0.040013574063777924,,,
20,4049,,0.03896026313304901,,
20,4099,,0.052712082862854004,,
20,4149,,0.04196512699127197,,
20,4199,,0.052754633128643036,,
20,4199,,,0.0336177684366703,26.157297134399414
20,4199,0.03930073603987694,,,
21,4249,,0.04633290693163872,,
21,4299,,0.0216382946819067,,
21,4349,,0.04244133085012436,,
21,4399,,0.031737543642520905,,
21,4399,,,0.033810630440711975,26.277996063232422
21,4399,0.0378178134560585,,,
22,4449,,0.044618140906095505,,
22,4499,,0.026449745520949364,,
22,4549,,0.04654121398925781,,
22,4599,,0.03639695420861244,,
22,4599,,,0.03194547817111015,26.77849769592285
22,4599,0.03628534451127052,,,
23,4649,,0.03919101879000664,,
23,4699,,0.04210888594388962,,
23,4749,,0.05026508495211601,,
23,4799,,0.02444331906735897,,
23,4799,,,0.0334758423268795,26.18967628479004
23,4799,0.0372200571000576,,,
24,4849,,0.040606655180454254,,
24,4899,,0.05155593156814575,,
24,4949,,0.04411878436803818,,
24,4999,,0.03411193564534187,,
24,4999,,,0.030999094247817993,26.9741268157959
24,4999,0.03701820969581604,,,
25,5049,,0.025444215163588524,,
25,5099,,0.03485667705535889,,
25,5149,,0.021567434072494507,,
25,5199,,0.03601502999663353,,
25,5199,,,0.03028975799679756,27.08771324157715
25,5199,0.03557346761226654,,,
26,5249,,0.029793918132781982,,
26,5299,,0.03534553200006485,,
26,5349,,0.035859741270542145,,
26,5399,,0.05756784602999687,,
26,5399,,,0.03132452443242073,27.010528564453125
26,5399,0.035493239760398865,,,
27,5449,,0.03641463443636894,,
27,5499,,0.035846415907144547,,
27,5549,,0.039821770042181015,,
27,5599,,0.036533065140247345,,
27,5599,,,0.03348398953676224,26.2370548248291
27,5599,0.03607141226530075,,,
28,5649,,0.03152501955628395,,
28,5699,,0.03313082456588745,,
28,5749,,0.05642368644475937,,
28,5799,,0.02895042859017849,,
28,5799,,,0.032191209495067596,26.854862213134766
28,5799,0.03577881306409836,,,
29,5849,,0.02054319903254509,,
29,5899,,0.05219278857111931,,
29,5949,,0.0423014871776104,,
29,5999,,0.03303617238998413,,
29,5999,,,0.030008429661393166,27.207427978515625
29,5999,0.0345747172832489,,,
30,6049,,0.03396426886320114,,
30,6099,,0.031458236277103424,,
30,6149,,0.027533531188964844,,
30,6199,,0.03329577296972275,,
30,6199,,,0.030491814017295837,26.960479736328125
30,6199,0.033668115735054016,,,
31,6249,,0.027042359113693237,,
31,6299,,0.0460541769862175,,
31,6349,,0.021388307213783264,,
31,6399,,0.0402713268995285,,
31,6399,,,0.02882799133658409,27.525278091430664
31,6399,0.034823428839445114,,,
32,6449,,0.028299910947680473,,
32,6499,,0.03412163257598877,,
32,6549,,0.04540632292628288,,
32,6599,,0.0284044798463583,,
32,6599,,,0.029003405943512917,27.4912166595459
32,6599,0.03385503962635994,,,
33,6649,,0.0442776083946228,,
33,6699,,0.03316037356853485,,
33,6749,,0.034118764102458954,,
33,6799,,0.04007032886147499,,
33,6799,,,0.02896248735487461,27.510051727294922
33,6799,0.033434007316827774,,,
34,6849,,0.02981714718043804,,
34,6899,,0.024688128381967545,,
34,6949,,0.022562623023986816,,
34,6999,,0.016180921345949173,,
34,6999,,,0.02911006286740303,27.58536720275879
34,6999,0.03361926227807999,,,
35,7049,,0.033478960394859314,,
35,7099,,0.025385703891515732,,
35,7149,,0.045518290251493454,,
35,7199,,0.05060334503650665,,
35,7199,,,0.028963541612029076,27.534353256225586
35,7199,0.033132296055555344,,,
36,7249,,0.03854751959443092,,
36,7299,,0.03671163320541382,,
36,7349,,0.03713999688625336,,
36,7399,,0.04054559767246246,,
36,7399,,,0.030024807900190353,27.216073989868164
36,7399,0.03192583844065666,,,
37,7449,,0.03851853311061859,,
37,7499,,0.0358966700732708,,
37,7549,,0.034325242042541504,,
37,7599,,0.0406109020113945,,
37,7599,,,0.028010303154587746,27.755428314208984
37,7599,0.03341400995850563,,,
38,7649,,0.02330656163394451,,
38,7699,,0.034290608018636703,,
38,7749,,0.041448839008808136,,
38,7799,,0.04065496847033501,,
38,7799,,,0.028478899970650673,27.687891006469727
38,7799,0.03306479752063751,,,
39,7849,,0.029938099905848503,,
39,7899,,0.025972362607717514,,
39,7949,,0.04455271363258362,,
39,7999,,0.030988916754722595,,
39,7999,,,0.027972165495157242,27.750463485717773
39,7999,0.03310791403055191,,,
40,8049,,0.021512357518076897,,
40,8099,,0.022836141288280487,,
40,8149,,0.03328150510787964,,
40,8199,,0.024073569104075432,,
40,8199,,,0.028742963448166847,27.699499130249023
40,8199,0.03212050348520279,,,
41,8249,,0.031074639409780502,,
41,8299,,0.02829071879386902,,
41,8349,,0.03823944926261902,,
41,8399,,0.03488771244883537,,
41,8399,,,0.027562815696001053,27.843914031982422
41,8399,0.031155891716480255,,,
42,8449,,0.036790162324905396,,
42,8499,,0.022071337327361107,,
42,8549,,0.033836040645837784,,
42,8599,,0.03191544860601425,,
42,8599,,,0.027515370398759842,27.967632293701172
42,8599,0.031161198392510414,,,
43,8649,,0.039308562874794006,,
43,8699,,0.032505638897418976,,
43,8749,,0.0456906259059906,,
43,8799,,0.03360188752412796,,
43,8799,,,0.027475889772176743,27.851903915405273
43,8799,0.03243241831660271,,,
44,8849,,0.02193049155175686,,
44,8899,,0.02834234945476055,,
44,8949,,0.026131078600883484,,
44,8999,,0.028417138382792473,,
44,8999,,,0.027459094300866127,27.975963592529297
44,8999,0.03091641701757908,,,
45,9049,,0.02411515824496746,,
45,9099,,0.022946681827306747,,
45,9149,,0.03447144478559494,,
45,9199,,0.029293810948729515,,
45,9199,,,0.026065438985824585,28.297500610351562
45,9199,0.03142329677939415,,,
46,9249,,0.03504159674048424,,
46,9299,,0.041150715202093124,,
46,9349,,0.027425002306699753,,
46,9399,,0.0387871116399765,,
46,9399,,,0.026726147159934044,28.044483184814453
46,9399,0.030728209763765335,,,
47,9449,,0.03901303932070732,,
47,9499,,0.029101476073265076,,
47,9549,,0.03861856460571289,,
47,9599,,0.03282386437058449,,
47,9599,,,0.026731913909316063,28.033588409423828
47,9599,0.030642203986644745,,,
48,9649,,0.021954327821731567,,
48,9699,,0.02965957298874855,,
48,9749,,0.03443703427910805,,
48,9799,,0.03374044597148895,,
48,9799,,,0.026053478941321373,28.378814697265625
48,9799,0.0315232016146183,,,
49,9849,,0.03127598017454147,,
49,9899,,0.030396122485399246,,
49,9949,,0.037355951964855194,,
49,9999,,0.028348088264465332,,
49,9999,,,0.026288533583283424,28.35239028930664
49,9999,0.029109688475728035,,,
50,10049,,0.03130136430263519,,
50,10099,,0.03065112791955471,,
50,10149,,0.0317203551530838,,
50,10199,,0.03590019792318344,,
50,10199,,,0.025543877854943275,28.56316566467285
50,10199,0.029630813747644424,,,
51,10249,,0.021352767944335938,,
51,10299,,0.03558606281876564,,
51,10349,,0.027904098853468895,,
51,10399,,0.02802044153213501,,
51,10399,,,0.026135187596082687,28.3330020904541
51,10399,0.02929147705435753,,,
52,10449,,0.018710436299443245,,
52,10499,,0.028261836618185043,,
52,10549,,0.02979574166238308,,
52,10599,,0.027715425938367844,,
52,10599,,,0.025955000892281532,28.492565155029297
52,10599,0.029888195917010307,,,
53,10649,,0.0256225373595953,,
53,10699,,0.040169261395931244,,
53,10749,,0.019901178777217865,,
53,10799,,0.03448078781366348,,
53,10799,,,0.026328647509217262,28.508869171142578
53,10799,0.028679650276899338,,,
54,10849,,0.029443761333823204,,
54,10899,,0.028617892414331436,,
54,10949,,0.039786092936992645,,
54,10999,,0.037702035158872604,,
54,10999,,,0.025547033175826073,28.49087142944336
54,10999,0.029163651168346405,,,
55,11049,,0.015758398920297623,,
55,11099,,0.02395079843699932,,
55,11149,,0.014886327087879181,,
55,11199,,0.022943561896681786,,
55,11199,,,0.024792775511741638,28.686630249023438
55,11199,0.028863457962870598,,,
56,11249,,0.024901609867811203,,
56,11299,,0.02783280238509178,,
56,11349,,0.034516364336013794,,
56,11399,,0.03842722624540329,,
56,11399,,,0.0255474541336298,28.51837730407715
56,11399,0.028676368296146393,,,
57,11449,,0.03215256705880165,,
57,11499,,0.03497837483882904,,
57,11549,,0.03164171054959297,,
57,11599,,0.02603846788406372,,
57,11599,,,0.024755358695983887,28.86748695373535
57,11599,0.02842104434967041,,,
58,11649,,0.04515016824007034,,
58,11699,,0.03541120886802673,,
58,11749,,0.022598763927817345,,
58,11799,,0.036007121205329895,,
58,11799,,,0.025035768747329712,28.76369857788086
58,11799,0.02893165498971939,,,
59,11849,,0.02113381028175354,,
59,11899,,0.029865188524127007,,
59,11949,,0.017897604033350945,,
59,11999,,0.042086731642484665,,
59,11999,,,0.02470981515944004,28.674890518188477
59,11999,0.02813367359340191,,,
60,12049,,0.02579209953546524,,
60,12099,,0.03198283165693283,,
60,12149,,0.023022495210170746,,
60,12199,,0.032210953533649445,,
60,12199,,,0.025204559788107872,28.600055694580078
60,12199,0.028471557423472404,,,
61,12249,,0.027367055416107178,,
61,12299,,0.02651984989643097,,
61,12349,,0.01529314648360014,,
61,12399,,0.022592289373278618,,
61,12399,,,0.024457445368170738,28.921802520751953
61,12399,0.027616316452622414,,,
62,12449,,0.034395523369312286,,
62,12499,,0.02815331146121025,,
62,12549,,0.023588670417666435,,
62,12599,,0.02014898881316185,,
62,12599,,,0.024312976747751236,28.8537654876709
62,12599,0.027835316956043243,,,
63,12649,,0.030715491622686386,,
63,12699,,0.020359257236123085,,
63,12749,,0.027932344004511833,,
63,12799,,0.022994142025709152,,
63,12799,,,0.024499502032995224,28.9077205657959
63,12799,0.028112292289733887,,,
64,12849,,0.029902998358011246,,
64,12899,,0.03305753692984581,,
64,12949,,0.034003403037786484,,
64,12999,,0.02476976066827774,,
64,12999,,,0.024437706917524338,28.995519638061523
64,12999,0.027565307915210724,,,
65,13049,,0.032548293471336365,,
65,13099,,0.03031604364514351,,
65,13149,,0.01871165633201599,,
65,13199,,0.03632206469774246,,
65,13199,,,0.024068009108304977,29.041351318359375
65,13199,0.02733403630554676,,,
66,13249,,0.022568589076399803,,
66,13299,,0.03128541633486748,,
66,13349,,0.019518747925758362,,
66,13399,,0.02281428501009941,,
66,13399,,,0.024023735895752907,29.038381576538086
66,13399,0.027745090425014496,,,
67,13449,,0.022969495505094528,,
67,13499,,0.013108271174132824,,
67,13549,,0.02720451168715954,,
67,13599,,0.030146483331918716,,
67,13599,,,0.025432756170630455,28.900930404663086
67,13599,0.02786794863641262,,,
68,13649,,0.024081623181700706,,
68,13699,,0.02605132758617401,,
68,13749,,0.03408762067556381,,
68,13799,,0.028781479224562645,,
68,13799,,,0.024502508342266083,28.978519439697266
68,13799,0.026798352599143982,,,
69,13849,,0.023402592167258263,,
69,13899,,0.03261907398700714,,
69,13949,,0.01305514108389616,,
69,13999,,0.03234370797872543,,
69,13999,,,0.023681199178099632,29.049072265625
69,13999,0.027073323726654053,,,
70,14049,,0.023612674325704575,,
70,14099,,0.02595302276313305,,
70,14149,,0.030080821365118027,,
70,14199,,0.028038479387760162,,
70,14199,,,0.023762686178088188,29.2489013671875
70,14199,0.02694050967693329,,,
71,14249,,0.026499848812818527,,
71,14299,,0.03341720998287201,,
71,14349,,0.032587841153144836,,
71,14399,,0.030801735818386078,,
71,14399,,,0.023773692548274994,29.16812515258789
71,14399,0.02734900265932083,,,
72,14449,,0.025649573653936386,,
72,14499,,0.016410425305366516,,
72,14549,,0.023298416286706924,,
72,14599,,0.02602398954331875,,
72,14599,,,0.023660484701395035,29.093643188476562
72,14599,0.027238648384809494,,,
73,14649,,0.020821698009967804,,
73,14699,,0.03417609632015228,,
73,14749,,0.027608295902609825,,
73,14799,,0.02581877075135708,,
73,14799,,,0.023595208302140236,29.22088623046875
73,14799,0.02663695625960827,,,
74,14849,,0.02698245272040367,,
74,14899,,0.031292255967855453,,
74,14949,,0.030730877071619034,,
74,14999,,0.030017731711268425,,
74,14999,,,0.024094704538583755,29.087865829467773
74,14999,0.02703082375228405,,,
75,15049,,0.027353346347808838,,
75,15099,,0.026839641854166985,,
75,15149,,0.027805184945464134,,
75,15199,,0.025944765657186508,,
75,15199,,,0.023587483912706375,29.331045150756836
75,15199,0.026061000302433968,,,
76,15249,,0.021475790068507195,,
76,15299,,0.024798041209578514,,
76,15349,,0.026914015412330627,,
76,15399,,0.03715677559375763,,
76,15399,,,0.023080293089151382,29.2968807220459
76,15399,0.026616845279932022,,,
77,15449,,0.016472777351737022,,
77,15499,,0.01361955888569355,,
77,15549,,0.022076286375522614,,
77,15599,,0.02693425491452217,,
77,15599,,,0.02318919263780117,29.382492065429688
77,15599,0.02597038820385933,,,
78,15649,,0.029218172654509544,,
78,15699,,0.02057269588112831,,
78,15749,,0.02924273908138275,,
78,15799,,0.02541409060359001,,
78,15799,,,0.022971659898757935,29.360193252563477
78,15799,0.026154987514019012,,,
79,15849,,0.023907635360956192,,
79,15899,,0.03545663505792618,,
79,15949,,0.01441694051027298,,
79,15999,,0.023591816425323486,,
79,15999,,,0.02312469109892845,29.40670394897461
79,15999,0.026588616892695427,,,
80,16049,,0.025557678192853928,,
80,16099,,0.0308267530053854,,
80,16149,,0.04521520063281059,,
80,16199,,0.014158716425299644,,
80,16199,,,0.023329541087150574,29.30556297302246
80,16199,0.025722621008753777,,,
81,16249,,0.02434356138110161,,
81,16299,,0.03578346595168114,,
81,16349,,0.021615922451019287,,
81,16399,,0.021386584267020226,,
81,16399,,,0.022724226117134094,29.433624267578125
81,16399,0.02555958554148674,,,
82,16449,,0.02544410154223442,,
82,16499,,0.03203456848859787,,
82,16549,,0.013977344147861004,,
82,16599,,0.01785852387547493,,
82,16599,,,0.022446995601058006,29.611703872680664
82,16599,0.025818319991230965,,,
83,16649,,0.03288235887885094,,
83,16699,,0.022466925904154778,,
83,16749,,0.02441844902932644,,
83,16799,,0.036777056753635406,,
83,16799,,,0.022204166278243065,29.689706802368164
83,16799,0.02487373538315296,,,
84,16849,,0.01244412176311016,,
84,16899,,0.011861028149724007,,
84,16949,,0.012900402769446373,,
84,16999,,0.031896695494651794,,
84,16999,,,0.022628869861364365,29.58815574645996
84,16999,0.02526457980275154,,,
85,17049,,0.03483884036540985,,
85,17099,,0.0278630368411541,,
85,17149,,0.032504141330718994,,
85,17199,,0.03417419642210007,,
85,17199,,,0.022707538679242134,29.568405151367188
85,17199,0.025393957272171974,,,
86,17249,,0.03241724893450737,,
86,17299,,0.022065630182623863,,
86,17349,,0.025910619646310806,,
86,17399,,0.028157657012343407,,
86,17399,,,0.023081010207533836,29.39345359802246
86,17399,0.024878159165382385,,,
87,17449,,0.036916881799697876,,
87,17499,,0.030360739678144455,,
87,17549,,0.02301267348229885,,
87,17599,,0.018808862194418907,,
87,17599,,,0.022314907982945442,29.545120239257812
87,17599,0.02529507875442505,,,
88,17649,,0.025504525750875473,,
88,17699,,0.03636225312948227,,
88,17749,,0.025526246055960655,,
88,17799,,0.023253262042999268,,
88,17799,,,0.02232322096824646,29.634471893310547
88,17799,0.02528619021177292,,,
89,17849,,0.01569238305091858,,
89,17899,,0.019563769921660423,,
89,17949,,0.02314447984099388,,
89,17999,,0.016703493893146515,,
89,17999,,,0.02356741949915886,29.33255958557129
89,17999,0.02473648637533188,,,
90,18049,,0.017351247370243073,,
90,18099,,0.028801169246435165,,
90,18149,,0.02350137196481228,,
90,18199,,0.01425771415233612,,
90,18199,,,0.02220943383872509,29.6402587890625
90,18199,0.025221895426511765,,,
91,18249,,0.02117280289530754,,
91,18299,,0.024166671559214592,,
91,18349,,0.027744561433792114,,
91,18399,,0.029549919068813324,,
91,18399,,,0.022806672379374504,29.48116683959961
91,18399,0.025392968207597733,,,
92,18449,,0.01767510175704956,,
92,18499,,0.024625321850180626,,
92,18549,,0.023604847490787506,,
92,18599,,0.018230250105261803,,
92,18599,,,0.021868228912353516,29.746990203857422
92,18599,0.02464323677122593,,,
93,18649,,0.034889720380306244,,
93,18699,,0.03001304529607296,,
93,18749,,0.0170285664498806,,
93,18799,,0.023856990039348602,,
93,18799,,,0.02178468182682991,29.841808319091797
93,18799,0.02484741434454918,,,
94,18849,,0.02988152764737606,,
94,18899,,0.020671363919973373,,
94,18949,,0.022381450980901718,,
94,18999,,0.02579745464026928,,
94,18999,,,0.022380370646715164,29.722183227539062
94,18999,0.024984179064631462,,,
95,19049,,0.03128495067358017,,
95,19099,,0.02368362993001938,,
95,19149,,0.03269612044095993,,
95,19199,,0.011433618143200874,,
95,19199,,,0.022015664726495743,29.735782623291016
95,19199,0.024470515549182892,,,
96,19249,,0.017505986616015434,,
96,19299,,0.03730569779872894,,
96,19349,,0.023902010172605515,,
96,19399,,0.026985540986061096,,
96,19399,,,0.02264544740319252,29.618337631225586
96,19399,0.025102226063609123,,,
97,19449,,0.02626369521021843,,
97,19499,,0.02623785100877285,,
97,19549,,0.020693056285381317,,
97,19599,,0.016772227361798286,,
97,19599,,,0.0215761698782444,29.89069175720215
97,19599,0.0245695598423481,,,
98,19649,,0.023334555327892303,,
98,19699,,0.018841838464140892,,
98,19749,,0.02019835263490677,,
98,19799,,0.029487505555152893,,
98,19799,,,0.022044045850634575,29.80877685546875
98,19799,0.024650948122143745,,,
99,19849,,0.016592100262641907,,
99,19899,,0.03561936318874359,,
99,19949,,0.022298388183116913,,
99,19999,,0.0302421897649765,,
99,19999,,,0.021613726392388344,29.908267974853516
99,19999,0.024347370490431786,,,
100,20049,,0.027501124888658524,,
100,20099,,0.025582339614629745,,
100,20149,,0.023906966671347618,,
100,20199,,0.0267610102891922,,
100,20199,,,0.02201675996184349,29.7477970123291
100,20199,0.024054117500782013,,,
101,20249,,0.02796490490436554,,
101,20299,,0.019212154671549797,,
101,20349,,0.022646993398666382,,
101,20399,,0.016411278396844864,,
101,20399,,,0.021916870027780533,29.833690643310547
101,20399,0.024271121248602867,,,
102,20449,,0.028074175119400024,,
102,20499,,0.019820798188447952,,
102,20549,,0.025337398052215576,,
102,20599,,0.025848403573036194,,
102,20599,,,0.02167985402047634,29.962833404541016
102,20599,0.024565432220697403,,,
103,20649,,0.019911112263798714,,
103,20699,,0.023791318759322166,,
103,20749,,0.012084029614925385,,
