epoch,step,train/loss_epoch,train/loss_step,val/loss,val/psnr
103,20799,,0.015706762671470642,,
103,20799,,,0.021460745483636856,29.99081802368164
103,20799,0.024780774489045143,,,
104,20849,,0.028964972123503685,,
104,20899,,0.022188885137438774,,
104,20949,,0.033565305173397064,,
104,20999,,0.01872546412050724,,
104,20999,,,0.02150125429034233,29.932498931884766
104,20999,0.02350962720811367,,,
105,21049,,0.02398880384862423,,
105,21099,,0.02912447229027748,,
105,21149,,0.0210490133613348,,
105,21199,,0.01991540752351284,,
105,21199,,,0.02150147035717964,29.985595703125
105,21199,0.02423616498708725,,,
106,21249,,0.021158311516046524,,
106,21299,,0.021254800260066986,,
106,21349,,0.029996681958436966,,
106,21399,,0.03195808827877045,,
106,21399,,,0.021363750100135803,30.018463134765625
106,21399,0.024108460173010826,,,
107,21449,,0.017175111919641495,,
107,21499,,0.02135176584124565,,
107,21549,,0.017915068194270134,,
107,21599,,0.022078171372413635,,
107,21599,,,0.021377764642238617,29.966079711914062
107,21599,0.023708555847406387,,,
108,21649,,0.030692584812641144,,
108,21699,,0.029961993917822838,,
108,21749,,0.028082892298698425,,
108,21799,,0.015255052596330643,,
108,21799,,,0.02174203284084797,29.952068328857422
108,21799,0.023932065814733505,,,
109,21849,,0.021158963441848755,,
109,21899,,0.025871258229017258,,
109,21949,,0.02306525968015194,,
109,21999,,0.028460709378123283,,
109,21999,,,0.021375486627221107,29.96230125427246
109,21999,0.02404596284031868,,,
110,22049,,0.014840275049209595,,
110,22099,,0.032911267131567,,
110,22149,,0.02038578875362873,,
110,22199,,0.02293456718325615,,
110,22199,,,0.02202874980866909,29.886728286743164
110,22199,0.023890631273388863,,,
111,22249,,0.023563742637634277,,
111,22299,,0.0300598107278347,,
111,22349,,0.01967167668044567,,
111,22399,,0.016974397003650665,,
111,22399,,,0.02117215469479561,30.068578720092773
111,22399,0.023267876356840134,,,
112,22449,,0.029143311083316803,,
112,22499,,0.01724109798669815,,
112,22549,,0.023859623819589615,,
112,22599,,0.032104380428791046,,
112,22599,,,0.02110963687300682,30.115386962890625
112,22599,0.02391107566654682,,,
113,22649,,0.03295385092496872,,
113,22699,,0.020382000133395195,,
113,22749,,0.013133624568581581,,
113,22799,,0.02877812646329403,,
113,22799,,,0.020868342369794846,30.16593360900879
113,22799,0.023341508582234383,,,
114,22849,,0.0207295473664999,,
114,22899,,0.02904686890542507,,
114,22949,,0.027375128120183945,,
114,22999,,0.02516094222664833,,
114,22999,,,0.020998168736696243,30.200817108154297
114,22999,0.023317305371165276,,,
115,23049,,0.02834242954850197,,
115,23099,,0.012044164352118969,,
115,23149,,0.030377265065908432,,
115,23199,,0.018458107486367226,,
115,23199,,,0.020878180861473083,30.163463592529297
115,23199,0.022361885756254196,,,
116,23249,,0.019771605730056763,,
116,23299,,0.022614847868680954,,
116,23349,,0.025611845776438713,,
116,23399,,0.025698339566588402,,
116,23399,,,0.02095150016248226,30.200916290283203
116,23399,0.023039136081933975,,,
117,23449,,0.0257033072412014,,
117,23499,,0.013817276805639267,,
117,23549,,0.019649118185043335,,
117,23599,,0.02706245705485344,,
117,23599,,,0.020676275715231895,30.261327743530273
117,23599,0.023080315440893173,,,
118,23649,,0.026894962415099144,,
118,23699,,0.029135849326848984,,
118,23749,,0.033391281962394714,,
118,23799,,0.022105006501078606,,
118,23799,,,0.0208133514970541,30.21257972717285
118,23799,0.023503592237830162,,,
119,23849,,0.02160385251045227,,
119,23899,,0.017093967646360397,,
119,23949,,0.02114257961511612,,
119,23999,,0.0225203987210989,,
119,23999,,,0.020679574459791183,30.225378036499023
119,23999,0.023108219727873802,,,
120,24049,,0.029636234045028687,,
120,24099,,0.025172468274831772,,
120,24149,,0.025154314935207367,,
120,24199,,0.01953110471367836,,
120,24199,,,0.020844629034399986,30.3137264251709
120,24199,0.02272677980363369,,,
121,24249,,0.01804601028561592,,
121,24299,,0.01883881725370884,,
121,24349,,0.021001264452934265,,
121,24399,,0.025745568796992302,,
121,24399,,,0.020536130294203758,30.29196548461914
121,24399,0.0230062548071146,,,
122,24449,,0.023879675194621086,,
122,24499,,0.02082619071006775,,
122,24549,,0.022047530859708786,,
122,24599,,0.028244828805327415,,
122,24599,,,0.021000079810619354,30.262859344482422
122,24599,0.022814152762293816,,,
123,24649,,0.015415284782648087,,
123,24699,,0.026512663811445236,,
123,24749,,0.02294798195362091,,
123,24799,,0.028326716274023056,,
123,24799,,,0.020932065322995186,30.233301162719727
123,24799,0.023594791069626808,,,
124,24849,,0.02553669735789299,,
124,24899,,0.016822701320052147,,
124,24949,,0.02774343267083168,,
124,24999,,0.019113169983029366,,
124,24999,,,0.020488213747739792,30.395061492919922
124,24999,0.02273978665471077,,,
125,25049,,0.034279026091098785,,
125,25099,,0.014841267839074135,,
125,25149,,0.01989014632999897,,
125,25199,,0.025556176900863647,,
125,25199,,,0.02075241133570671,30.28194808959961
125,25199,0.02275344356894493,,,
126,25249,,0.026272203773260117,,
126,25299,,0.016872910782694817,,
126,25349,,0.016493087634444237,,
126,25399,,0.02588781714439392,,
126,25399,,,0.020373854786157608,30.411468505859375
126,25399,0.02292182855308056,,,
127,25449,,0.018779471516609192,,
127,25499,,0.02437618002295494,,
127,25549,,0.02125769853591919,,
127,25599,,0.011576427146792412,,
127,25599,,,0.02062288112938404,30.31276512145996
127,25599,0.022652478888630867,,,
128,25649,,0.02579176053404808,,
128,25699,,0.02775084599852562,,
128,25749,,0.0175315011292696,,
128,25799,,0.019939463585615158,,
128,25799,,,0.02047579362988472,30.39017105102539
128,25799,0.0222915168851614,,,
129,25849,,0.030723676085472107,,
129,25899,,0.025127097964286804,,
129,25949,,0.019744873046875,,
129,25999,,0.02561992034316063,,
129,25999,,,0.020358232781291008,30.437091827392578
129,25999,0.02257305197417736,,,
130,26049,,0.022418394684791565,,
130,26099,,0.018429961055517197,,
130,26149,,0.024545297026634216,,
130,26199,,0.020527735352516174,,
130,26199,,,0.020340103656053543,30.48477554321289
130,26199,0.023048222064971924,,,
131,26249,,0.02646305412054062,,
131,26299,,0.021290946751832962,,
131,26349,,0.018341680988669395,,
131,26399,,0.018298503011465073,,
131,26399,,,0.02071019448339939,30.3402099609375
131,26399,0.022418951615691185,,,
132,26449,,0.02576613239943981,,
132,26499,,0.02467264235019684,,
132,26549,,0.012142863124608994,,
132,26599,,0.015423433855175972,,
132,26599,,,0.020399903878569603,30.416339874267578
132,26599,0.023139746859669685,,,
133,26649,,0.01724717579782009,,
133,26699,,0.024859216064214706,,
133,26749,,0.0238029807806015,,
133,26799,,0.026682794094085693,,
133,26799,,,0.020016979426145554,30.510019302368164
133,26799,0.022376900538802147,,,
134,26849,,0.021283192560076714,,
134,26899,,0.02193932794034481,,
134,26949,,0.022820133715867996,,
134,26999,,0.024264313280582428,,
134,26999,,,0.020576873794198036,30.393762588500977
134,26999,0.022501271218061447,,,
135,27049,,0.023269494995474815,,
135,27099,,0.04112663120031357,,
135,27149,,0.024274401366710663,,
135,27199,,0.020732363685965538,,
135,27199,,,0.021087180823087692,30.158987045288086
135,27199,0.024128133431077003,,,
136,27249,,0.017174160107970238,,
136,27299,,0.01469159685075283,,
136,27349,,0.02205260470509529,,
136,27399,,0.019649304449558258,,
136,27399,,,0.020171046257019043,30.4197998046875
136,27399,0.022442016750574112,,,
137,27449,,0.024019798263907433,,
137,27499,,0.021330153569579124,,
137,27549,,0.02095593512058258,,
137,27599,,0.02672000229358673,,
137,27599,,,0.020181093364953995,30.40289878845215
137,27599,0.023397153243422508,,,
138,27649,,0.03002285212278366,,
138,27699,,0.01794048398733139,,
138,27749,,0.020639639347791672,,
138,27799,,0.018384061753749847,,
138,27799,,,0.020305965095758438,30.403461456298828
138,27799,0.02224874496459961,,,
139,27849,,0.022757187485694885,,
139,27899,,0.03569559007883072,,
139,27949,,0.015794113278388977,,
139,27999,,0.01782778836786747,,
139,27999,,,0.01979357935488224,30.6085147857666
139,27999,0.021616637706756592,,,
140,28049,,0.019626764580607414,,
140,28099,,0.021065792068839073,,
140,28149,,0.026599816977977753,,
140,28199,,0.019051022827625275,,
140,28199,,,0.020631521940231323,30.383281707763672
140,28199,0.022258389741182327,,,
141,28249,,0.020203830674290657,,
141,28299,,0.02105451002717018,,
141,28349,,0.024302279576659203,,
141,28399,,0.01653306931257248,,
141,28399,,,0.020397836342453957,30.386432647705078
141,28399,0.02207379788160324,,,
142,28449,,0.029164304956793785,,
142,28499,,0.027544137090444565,,
142,28549,,0.018027810379862785,,
142,28599,,0.024082284420728683,,
142,28599,,,0.020132344216108322,30.510690689086914
142,28599,0.022423524409532547,,,
143,28649,,0.0203784741461277,,
143,28699,,0.02165357582271099,,
143,28749,,0.024415699765086174,,
143,28799,,0.03584051504731178,,
143,28799,,,0.019899243488907814,30.513721466064453
143,28799,0.022010216489434242,,,
144,28849,,0.02404896914958954,,
144,28899,,0.022238697856664658,,
144,28949,,0.0197080560028553,,
144,28999,,0.03272760659456253,,
144,28999,,,0.019716553390026093,30.63345718383789
144,28999,0.021186519414186478,,,
145,29049,,0.019643200561404228,,
145,29099,,0.019791416823863983,,
145,29149,,0.014819095842540264,,
145,29199,,0.02077649161219597,,
145,29199,,,0.019671916961669922,30.684717178344727
145,29199,0.022059177979826927,,,
146,29249,,0.01646607741713524,,
146,29299,,0.019735995680093765,,
146,29349,,0.01392456330358982,,
146,29399,,0.024413933977484703,,
146,29399,,,0.019739363342523575,30.6942195892334
146,29399,0.02192697674036026,,,
147,29449,,0.023953594267368317,,
147,29499,,0.021801283583045006,,
147,29549,,0.015416748821735382,,
147,29599,,0.024095632135868073,,
147,29599,,,0.0198737271130085,30.714054107666016
147,29599,0.022028150036931038,,,
148,29649,,0.030190419405698776,,
148,29699,,0.021756839007139206,,
148,29749,,0.018785741180181503,,
148,29799,,0.029896803200244904,,
148,29799,,,0.019953511655330658,30.61433982849121
148,29799,0.021959852427244186,,,
149,29849,,0.026117593050003052,,
149,29899,,0.01811913400888443,,
149,29949,,0.0204395093023777,,
149,29999,,0.019282512366771698,,
149,29999,,,0.019791098311543465,30.712238311767578
149,29999,0.02169346995651722,,,
150,30049,,0.02362653613090515,,
150,30099,,0.017066530883312225,,
150,30149,,0.015845797955989838,,
150,30199,,0.026418745517730713,,
150,30199,,,0.019517559558153152,30.733898162841797
150,30199,0.021977219730615616,,,
151,30249,,0.018442586064338684,,
151,30299,,0.033225417137145996,,
151,30349,,0.028986677527427673,,
151,30399,,0.012239787727594376,,
151,30399,,,0.019566180184483528,30.74175453186035
151,30399,0.022105755284428596,,,
152,30449,,0.017841873690485954,,
152,30499,,0.027546528726816177,,
152,30549,,0.02243959903717041,,
152,30599,,0.01843576692044735,,
152,30599,,,0.019671296700835228,30.700244903564453
152,30599,0.022122664377093315,,,
153,30649,,0.0278029702603817,,
153,30699,,0.025633618235588074,,
153,30749,,0.022035077214241028,,
153,30799,,0.02381451241672039,,
153,30799,,,0.01950041949748993,30.764963150024414
153,30799,0.021879034116864204,,,
154,30849,,0.023817863315343857,,
154,30899,,0.024316316470503807,,
154,30949,,0.012000657618045807,,
154,30999,,0.01931588724255562,,
154,30999,,,0.01951863430440426,30.795703887939453
154,30999,0.021787414327263832,,,
155,31049,,0.021144529804587364,,
155,31099,,0.025236930698156357,,
155,31149,,0.01890251785516739,,
155,31199,,0.027768440544605255,,
155,31199,,,0.019326336681842804,30.82863426208496
155,31199,0.022227687761187553,,,
156,31249,,0.013510584831237793,,
156,31299,,0.02351360395550728,,
156,31349,,0.015533111989498138,,
156,31399,,0.024055946618318558,,
156,31399,,,0.019720885902643204,30.6395320892334
156,31399,0.0215621180832386,,,
157,31449,,0.022526537999510765,,
157,31499,,0.00979623943567276,,
157,31549,,0.027543790638446808,,
157,31599,,0.024936482310295105,,
157,31599,,,0.019302669912576675,30.846349716186523
157,31599,0.021748941391706467,,,
158,31649,,0.027348384261131287,,
158,31699,,0.013717341236770153,,
158,31749,,0.025881245732307434,,
158,31799,,0.023975592106580734,,
158,31799,,,0.019443655386567116,30.803964614868164
158,31799,0.02184910699725151,,,
159,31849,,0.019820325076580048,,
159,31899,,0.023999249562621117,,
159,31949,,0.02068203315138817,,
159,31999,,0.021003227680921555,,
159,31999,,,0.019237635657191277,30.886489868164062
159,31999,0.021447954699397087,,,
160,32049,,0.01784696988761425,,
160,32099,,0.02586185559630394,,
160,32149,,0.017114782705903053,,
160,32199,,0.02279922366142273,,
160,32199,,,0.019315119832754135,30.85713768005371
160,32199,0.02188483625650406,,,
161,32249,,0.025667089968919754,,
161,32299,,0.01703701540827751,,
161,32349,,0.010661499574780464,,
161,32399,,0.02594715915620327,,
161,32399,,,0.019330788403749466,30.83820152282715
161,32399,0.021023288369178772,,,
162,32449,,0.018475331366062164,,
162,32499,,0.023526631295681,,
162,32549,,0.020780902355909348,,
162,32599,,0.02102554403245449,,
162,32599,,,0.01915035769343376,30.909320831298828
162,32599,0.021293923258781433,,,
163,32649,,0.022016724571585655,,
163,32699,,0.019041012972593307,,
163,32749,,0.020287152379751205,,
163,32799,,0.03236451745033264,,
163,32799,,,0.019284874200820923,30.84597396850586
163,32799,0.021289370954036713,,,
164,32849,,0.025926008820533752,,
164,32899,,0.0175147894769907,,
164,32949,,0.02191999927163124,,
164,32999,,0.027835210785269737,,
164,32999,,,0.019364558160305023,30.788660049438477
164,32999,0.02093607932329178,,,
165,33049,,0.020514143630862236,,
165,33099,,0.022045239806175232,,
165,33149,,0.023111840710043907,,
165,33199,,0.021552376449108124,,
165,33199,,,0.01938684657216072,30.819622039794922
165,33199,0.02062796987593174,,,
166,33249,,0.023113159462809563,,
166,33299,,0.01739160530269146,,
166,33349,,0.019594859331846237,,
166,33399,,0.016446799039840698,,
166,33399,,,0.01920281909406185,30.913854598999023
166,33399,0.020820284262299538,,,
167,33449,,0.022970985621213913,,
167,33499,,0.013723820447921753,,
167,33549,,0.01647174172103405,,
167,33599,,0.012334197759628296,,
167,33599,,,0.019330080598592758,30.883386611938477
167,33599,0.021235400810837746,,,
168,33649,,0.01829119212925434,,
168,33699,,0.019863860681653023,,
168,33749,,0.02406196855008602,,
168,33799,,0.02616209350526333,,
168,33799,,,0.019028175622224808,30.9697208404541
168,33799,0.021429793909192085,,,
169,33849,,0.024334615096449852,,
169,33899,,0.014619703404605389,,
169,33949,,0.012043748050928116,,
169,33999,,0.014767411164939404,,
169,33999,,,0.01910908706486225,30.933507919311523
169,33999,0.020832907408475876,,,
170,34049,,0.014683816581964493,,
170,34099,,0.02155154012143612,,
170,34149,,0.0183122381567955,,
170,34199,,0.01559492014348507,,
170,34199,,,0.019003454595804214,30.955677032470703
170,34199,0.021262336522340775,,,
171,34249,,0.011092616245150566,,
171,34299,,0.02857585996389389,,
171,34349,,0.020297758281230927,,
171,34399,,0.022898908704519272,,
171,34399,,,0.019213754683732986,30.94182777404785
171,34399,0.021141232922673225,,,
172,34449,,0.014807753264904022,,
172,34499,,0.025823703035712242,,
172,34549,,0.018624933436512947,,
172,34599,,0.01951540634036064,,
172,34599,,,0.019165849313139915,30.97159194946289
172,34599,0.021240437403321266,,,
173,34649,,0.020673466846346855,,
173,34699,,0.018748901784420013,,
173,34749,,0.017341073602437973,,
173,34799,,0.01617537997663021,,
173,34799,,,0.018932655453681946,31.01312255859375
173,34799,0.021071605384349823,,,
174,34849,,0.016500193625688553,,
174,34899,,0.013990728184580803,,
174,34949,,0.023974349722266197,,
174,34999,,0.022218916565179825,,
174,34999,,,0.01914525032043457,30.99306297302246
174,34999,0.02103077620267868,,,
175,35049,,0.02508734166622162,,
175,35099,,0.022973351180553436,,
175,35149,,0.021895118057727814,,
175,35199,,0.026783382520079613,,
175,35199,,,0.018901992589235306,31.01321029663086
175,35199,0.020615827292203903,,,
176,35249,,0.021129444241523743,,
176,35299,,0.021600082516670227,,
176,35349,,0.0248156376183033,,
176,35399,,0.01985584944486618,,
176,35399,,,0.01921229250729084,30.97784996032715
176,35399,0.02069523185491562,,,
177,35449,,0.01499878615140915,,
177,35499,,0.031566035002470016,,
177,35549,,0.022190231829881668,,
177,35599,,0.01864399015903473,,
177,35599,,,0.018860774114727974,31.027950286865234
177,35599,0.02157287299633026,,,
178,35649,,0.0192631334066391,,
178,35699,,0.013964872807264328,,
178,35749,,0.021626193076372147,,
178,35799,,0.017785700038075447,,
178,35799,,,0.01886959746479988,31.07062339782715
178,35799,0.021055329591035843,,,
179,35849,,0.018766013905405998,,
179,35899,,0.019018374383449554,,
179,35949,,0.024632832035422325,,
179,35999,,0.017945339903235435,,
179,35999,,,0.01877673715353012,31.056665420532227
179,35999,0.02114614099264145,,,
180,36049,,0.02155708335340023,,
180,36099,,0.012637387029826641,,
180,36149,,0.015036201104521751,,
180,36199,,0.021664336323738098,,
180,36199,,,0.01917048916220665,31.003005981445312
180,36199,0.02121136151254177,,,
181,36249,,0.020077044144272804,,
181,36299,,0.024322574958205223,,
181,36349,,0.02018614113330841,,
181,36399,,0.021716028451919556,,
181,36399,,,0.018827667459845543,31.097625732421875
181,36399,0.021142959594726562,,,
182,36449,,0.019801922142505646,,
182,36499,,0.021953623741865158,,
182,36549,,0.020346030592918396,,
182,36599,,0.024010850116610527,,
182,36599,,,0.018559707328677177,31.15166664123535
182,36599,0.020562561228871346,,,
183,36649,,0.011557313613593578,,
183,36699,,0.020498091354966164,,
183,36749,,0.017078028991818428,,
183,36799,,0.01781960390508175,,
183,36799,,,0.018693359568715096,31.11446189880371
183,36799,0.020909499377012253,,,
184,36849,,0.017177745699882507,,
184,36899,,0.018503231927752495,,
184,36949,,0.020798705518245697,,
184,36999,,0.02453537844121456,,
184,36999,,,0.0187519658356905,31.144210815429688
184,36999,0.020821288228034973,,,
185,37049,,0.021945267915725708,,
185,37099,,0.021465113386511803,,
185,37149,,0.024750221520662308,,
185,37199,,0.016490690410137177,,
185,37199,,,0.018595848232507706,31.140735626220703
185,37199,0.02081819251179695,,,
186,37249,,0.016879644244909286,,
186,37299,,0.019358649849891663,,
186,37349,,0.012003045529127121,,
186,37399,,0.023645274341106415,,
186,37399,,,0.018590163439512253,31.164108276367188
186,37399,0.020369544625282288,,,
187,37449,,0.021421849727630615,,
187,37499,,0.025861289352178574,,
187,37549,,0.025880664587020874,,
187,37599,,0.02239004150032997,,
187,37599,,,0.018676096573472023,31.08168601989746
187,37599,0.01981622353196144,,,
188,37649,,0.023008793592453003,,
188,37699,,0.009676970541477203,,
188,37749,,0.028146766126155853,,
188,37799,,0.022486601024866104,,
188,37799,,,0.018817080184817314,31.118749618530273
188,37799,0.02040538378059864,,,
189,37849,,0.02567218616604805,,
189,37899,,0.017897725105285645,,
189,37949,,0.018222367390990257,,
189,37999,,0.017322085797786713,,
189,37999,,,0.018632730469107628,31.0944881439209
189,37999,0.020319204777479172,,,
190,38049,,0.02491198480129242,,
190,38099,,0.022239049896597862,,
190,38149,,0.024631433188915253,,
190,38199,,0.02486579678952694,,
190,38199,,,0.01854044198989868,31.20159339904785
190,38199,0.020358998328447342,,,
191,38249,,0.026877565309405327,,
191,38299,,0.02847660705447197,,
191,38349,,0.021086720749735832,,
191,38399,,0.023612331598997116,,
191,38399,,,0.018510397523641586,31.173419952392578
191,38399,0.0198658537119627,,,
192,38449,,0.021907716989517212,,
192,38499,,0.021332111209630966,,
192,38549,,0.015606433153152466,,
192,38599,,0.020836275070905685,,
192,38599,,,0.018475133925676346,31.21432113647461
192,38599,0.01973750628530979,,,
193,38649,,0.02052876725792885,,
193,38699,,0.029274558648467064,,
193,38749,,0.022343112155795097,,
193,38799,,0.030825015157461166,,
193,38799,,,0.018391214311122894,31.207565307617188
193,38799,0.020359277725219727,,,
194,38849,,0.015253993682563305,,
194,38899,,0.017803257331252098,,
194,38949,,0.01987031102180481,,
194,38999,,0.021595314145088196,,
194,38999,,,0.018611053004860878,31.15347671508789
194,38999,0.020041493698954582,,,
195,39049,,0.02576255612075329,,
195,39099,,0.018135515972971916,,
195,39149,,0.017862727865576744,,
195,39199,,0.01786649599671364,,
195,39199,,,0.018531572073698044,31.169036865234375
195,39199,0.020162779837846756,,,
196,39249,,0.017819926142692566,,
196,39299,,0.023499276489019394,,
196,39349,,0.01710156723856926,,
196,39399,,0.020918063819408417,,
196,39399,,,0.018531348556280136,31.15988540649414
196,39399,0.01999019831418991,,,
197,39449,,0.024555694311857224,,
197,39499,,0.019092606380581856,,
197,39549,,0.014476772397756577,,
197,39599,,0.018912559375166893,,
197,39599,,,0.018399382010102272,31.256908416748047
197,39599,0.01978001371026039,,,
198,39649,,0.020797867327928543,,
198,39699,,0.01754009909927845,,
198,39749,,0.016780205070972443,,
198,39799,,0.01708221063017845,,
198,39799,,,0.018453840166330338,31.216304779052734
198,39799,0.020128538832068443,,,
199,39849,,0.020189616829156876,,
199,39899,,0.0130379069596529,,
199,39949,,0.0181119367480278,,
199,39999,,0.01940719038248062,,
199,39999,,,0.01842699572443962,31.213708877563477
199,39999,0.02017243579030037,,,
200,40049,,0.020179560407996178,,
200,40099,,0.018425140529870987,,
200,40149,,0.02205391228199005,,
200,40199,,0.016409341245889664,,
200,40199,,,0.01833607628941536,31.273534774780273
200,40199,0.01998385228216648,,,
201,40249,,0.022165995091199875,,
201,40299,,0.017847605049610138,,
201,40349,,0.018236786127090454,,
201,40399,,0.02853509411215782,,
201,40399,,,0.018423018977046013,31.19852638244629
201,40399,0.019981814548373222,,,
202,40449,,0.010930532589554787,,
202,40499,,0.024952908977866173,,
