epoch,step,train/loss_epoch,train/loss_step,val/loss,val/psnr
202,40549,,0.016388315707445145,,
202,40599,,0.025333460420370102,,
202,40599,,,0.018440959975123405,31.239147186279297
202,40599,0.020063776522874832,,,
203,40649,,0.022325512021780014,,
203,40699,,0.020564483478665352,,
203,40749,,0.01899787224829197,,
203,40799,,0.011845710687339306,,
203,40799,,,0.018578968942165375,31.202672958374023
203,40799,0.02008623629808426,,,
204,40849,,0.025657683610916138,,
204,40899,,0.020466912537813187,,
204,40949,,0.014514446258544922,,
204,40999,,0.018869273364543915,,
204,40999,,,0.01840675249695778,31.272741317749023
204,40999,0.019787898287177086,,,
205,41049,,0.012672310695052147,,
205,41099,,0.026014892384409904,,
205,41149,,0.018652867525815964,,
205,41199,,0.01837865635752678,,
205,41199,,,0.018447011709213257,31.174224853515625
205,41199,0.019775409251451492,,,
206,41249,,0.019358770921826363,,
206,41299,,0.018102921545505524,,
206,41349,,0.0181707926094532,,
206,41399,,0.02359306439757347,,
206,41399,,,0.018290793523192406,31.288631439208984
206,41399,0.02065780572593212,,,
207,41449,,0.01700589805841446,,
207,41499,,0.011760040186345577,,
207,41549,,0.02418575994670391,,
207,41599,,0.013392764143645763,,
207,41599,,,0.018259432166814804,31.312274932861328
207,41599,0.019784951582551003,,,
208,41649,,0.017217028886079788,,
208,41699,,0.02016705647110939,,
208,41749,,0.02126607857644558,,
208,41799,,0.02099761739373207,,
208,41799,,,0.01825004816055298,31.317068099975586
208,41799,0.019550122320652008,,,
209,41849,,0.026087898761034012,,
209,41899,,0.019380435347557068,,
209,41949,,0.023707231506705284,,
209,41999,,0.02240101248025894,,
209,41999,,,0.01821303367614746,31.311166763305664
209,41999,0.01945793256163597,,,
210,42049,,0.014626530930399895,,
210,42099,,0.021777037531137466,,
210,42149,,0.025319904088974,,
210,42199,,0.02056572400033474,,
210,42199,,,0.018085572868585587,31.37909507751465
210,42199,0.019953273236751556,,,
211,42249,,0.016443196684122086,,
211,42299,,0.012706451117992401,,
211,42349,,0.023318808525800705,,
211,42399,,0.023205142468214035,,
211,42399,,,0.01806790381669998,31.34160804748535
211,42399,0.01989276148378849,,,
212,42449,,0.019490288570523262,,
212,42499,,0.024143582209944725,,
212,42549,,0.021183907985687256,,
212,42599,,0.01622747629880905,,
212,42599,,,0.018197089433670044,31.308238983154297
212,42599,0.019584257155656815,,,
213,42649,,0.022414907813072205,,
213,42699,,0.02044852450489998,,
213,42749,,0.01284373365342617,,
213,42799,,0.01983516290783882,,
213,42799,,,0.01820570044219494,31.392162322998047
213,42799,0.01953941397368908,,,
214,42849,,0.018017850816249847,,
214,42899,,0.01940242201089859,,
214,42949,,0.014620548114180565,,
214,42999,,0.02453206107020378,,
214,42999,,,0.01816590502858162,31.381275177001953
214,42999,0.019629640504717827,,,
215,43049,,0.012804405763745308,,
215,43099,,0.019134197384119034,,
215,43149,,0.02824944630265236,,
215,43199,,0.020693231374025345,,
215,43199,,,0.018052957952022552,31.40679931640625
215,43199,0.019878366962075233,,,
216,43249,,0.026348501443862915,,
216,43299,,0.021793877705931664,,
216,43349,,0.02079213410615921,,
216,43399,,0.022340521216392517,,
216,43399,,,0.01806296780705452,31.4318904876709
216,43399,0.01959358900785446,,,
217,43449,,0.027352800592780113,,
217,43499,,0.011974632740020752,,
217,43549,,0.013942373916506767,,
217,43599,,0.020217489451169968,,
217,43599,,,0.018333714455366135,31.313385009765625
217,43599,0.019657492637634277,,,
218,43649,,0.017444252967834473,,
218,43699,,0.018285386264324188,,
218,43749,,0.029171844944357872,,
218,43799,,0.008612846955657005,,
218,43799,,,0.01811334863305092,31.372634887695312
218,43799,0.019485926255583763,,,
219,43849,,0.016289176419377327,,
219,43899,,0.025456145405769348,,
219,43949,,0.02029326744377613,,
219,43999,,0.022283658385276794,,
219,43999,,,0.018076524138450623,31.390844345092773
219,43999,0.020038507878780365,,,
220,44049,,0.01968398317694664,,
220,44099,,0.014177968725562096,,
220,44149,,0.025654152035713196,,
220,44199,,0.03271062299609184,,
220,44199,,,0.017908727750182152,31.442485809326172
220,44199,0.019641071557998657,,,
221,44249,,0.020519215613603592,,
221,44299,,0.015285498462617397,,
221,44349,,0.025834765285253525,,
221,44399,,0.02016708254814148,,
221,44399,,,0.018016761168837547,31.413122177124023
221,44399,0.019713735207915306,,,
222,44449,,0.01560298167169094,,
222,44499,,0.017631392925977707,,
222,44549,,0.020619351416826248,,
222,44599,,0.018116604536771774,,
222,44599,,,0.017871413379907608,31.457265853881836
222,44599,0.019212068989872932,,,
223,44649,,0.016712557524442673,,
223,44699,,0.015682095661759377,,
223,44749,,0.010694763623178005,,
223,44799,,0.015216059982776642,,
223,44799,,,0.01786419376730919,31.473424911499023
223,44799,0.019074557349085808,,,
224,44849,,0.016433103010058403,,
224,44899,,0.01639552041888237,,
224,44949,,0.01763351634144783,,
224,44999,,0.017664410173892975,,
224,44999,,,0.017852094024419785,31.480331420898438
224,44999,0.01912350207567215,,,
225,45049,,0.020861728116869926,,
225,45099,,0.023329611867666245,,
225,45149,,0.017143696546554565,,
225,45199,,0.02187829092144966,,
225,45199,,,0.017992574721574783,31.46854591369629
225,45199,0.019762108102440834,,,
226,45249,,0.015513471327722073,,
226,45299,,0.01717875897884369,,
226,45349,,0.015134705230593681,,
226,45399,,0.02032257616519928,,
226,45399,,,0.01782643236219883,31.511310577392578
226,45399,0.01907353475689888,,,
227,45449,,0.02049447037279606,,
227,45499,,0.020972928032279015,,
227,45549,,0.01158861629664898,,
227,45599,,0.014273568987846375,,
227,45599,,,0.017845481634140015,31.497909545898438
227,45599,0.019906306639313698,,,
228,45649,,0.022147338837385178,,
228,45699,,0.019625816494226456,,
228,45749,,0.01999301090836525,,
228,45799,,0.014733640477061272,,
228,45799,,,0.017760982736945152,31.52154541015625
228,45799,0.019644420593976974,,,
229,45849,,0.017467036843299866,,
229,45899,,0.013310350477695465,,
229,45949,,0.009706932120025158,,
229,45999,,0.021933093667030334,,
229,45999,,,0.017743388190865517,31.514446258544922
229,45999,0.01887001283466816,,,
230,46049,,0.026716098189353943,,
230,46099,,0.015501945279538631,,
230,46149,,0.019032984972000122,,
230,46199,,0.020029649138450623,,
230,46199,,,0.017749708145856857,31.517833709716797
230,46199,0.019172199070453644,,,
231,46249,,0.019430674612522125,,
231,46299,,0.017363494262099266,,
231,46349,,0.019496671855449677,,
231,46399,,0.019542282447218895,,
231,46399,,,0.017809374257922173,31.519311904907227
231,46399,0.01902049407362938,,,
232,46449,,0.031645581126213074,,
232,46499,,0.0116046704351902,,
232,46549,,0.014547820203006268,,
232,46599,,0.022679751738905907,,
232,46599,,,0.01773391291499138,31.554203033447266
232,46599,0.019301069900393486,,,
233,46649,,0.01892169937491417,,
233,46699,,0.017989370971918106,,
233,46749,,0.01887410134077072,,
233,46799,,0.020621100440621376,,
233,46799,,,0.017789524048566818,31.504562377929688
233,46799,0.0191038865596056,,,
234,46849,,0.01837410032749176,,
234,46899,,0.028241900727152824,,
234,46949,,0.022640548646450043,,
234,46999,,0.019610248506069183,,
234,46999,,,0.017788993194699287,31.50567626953125
234,46999,0.018815195187926292,,,
235,47049,,0.017919236794114113,,
235,47099,,0.013802913948893547,,
235,47149,,0.024357251822948456,,
235,47199,,0.01838337630033493,,
235,47199,,,0.017623474821448326,31.580785751342773
235,47199,0.019421054050326347,,,
236,47249,,0.01932838000357151,,
236,47299,,0.015205495059490204,,
236,47349,,0.019821740686893463,,
236,47399,,0.023138999938964844,,
236,47399,,,0.01762358285486698,31.596359252929688
236,47399,0.018763812258839607,,,
237,47449,,0.023436374962329865,,
237,47499,,0.016164377331733704,,
237,47549,,0.021139806136488914,,
237,47599,,0.020752571523189545,,
237,47599,,,0.01763918064534664,31.549793243408203
237,47599,0.019007578492164612,,,
238,47649,,0.02204720489680767,,
238,47699,,0.013568282127380371,,
238,47749,,0.013189438730478287,,
238,47799,,0.02228764072060585,,
238,47799,,,0.01767699047923088,31.585498809814453
238,47799,0.018994944170117378,,,
239,47849,,0.01871960237622261,,
239,47899,,0.017232555896043777,,
239,47949,,0.008010834455490112,,
239,47999,,0.02350018545985222,,
239,47999,,,0.017591439187526703,31.586994171142578
239,47999,0.018938438966870308,,,
240,48049,,0.02189125493168831,,
240,48099,,0.023350372910499573,,
240,48149,,0.021352950483560562,,
240,48199,,0.020440872758626938,,
240,48199,,,0.017681831493973732,31.592199325561523
240,48199,0.019498005509376526,,,
241,48249,,0.013672257773578167,,
241,48299,,0.0180731900036335,,
241,48349,,0.01929137483239174,,
241,48399,,0.015970230102539062,,
241,48399,,,0.017718249931931496,31.540063858032227
241,48399,0.019288046285510063,,,
242,48449,,0.02006114460527897,,
242,48499,,0.018445611000061035,,
242,48549,,0.024298254400491714,,
242,48599,,0.01683414727449417,,
242,48599,,,0.0175615381449461,31.616601943969727
242,48599,0.018647056072950363,,,
243,48649,,0.013027406297624111,,
243,48699,,0.02694319747388363,,
243,48749,,0.023203512653708458,,
243,48799,,0.014610037207603455,,
243,48799,,,0.017653614282608032,31.5560245513916
243,48799,0.018990278244018555,,,
244,48849,,0.01983802020549774,,
244,48899,,0.02927841991186142,,
244,48949,,0.022769417613744736,,
244,48999,,0.019887447357177734,,
244,48999,,,0.017448535189032555,31.68662452697754
244,48999,0.01923389360308647,,,
245,49049,,0.014514125883579254,,
245,49099,,0.01485513150691986,,
245,49149,,0.02432779222726822,,
245,49199,,0.018885083496570587,,
245,49199,,,0.017493125051259995,31.659465789794922
245,49199,0.018235519528388977,,,
246,49249,,0.02135166898369789,,
246,49299,,0.018593985587358475,,
246,49349,,0.017618907615542412,,
246,49399,,0.02446448802947998,,
246,49399,,,0.017514053732156754,31.634023666381836
246,49399,0.01896725408732891,,,
247,49449,,0.01984022557735443,,
247,49499,,0.02013450115919113,,
247,49549,,0.021752387285232544,,
247,49599,,0.014608065597712994,,
247,49599,,,0.01757805421948433,31.660579681396484
247,49599,0.018933536484837532,,,
248,49649,,0.024026311933994293,,
248,49699,,0.016218049451708794,,
248,49749,,0.012102390639483929,,
248,49799,,0.014151930809020996,,
248,49799,,,0.017477577552199364,31.666915893554688
248,49799,0.01838368922472,,,
249,49849,,0.0165451280772686,,
249,49899,,0.01946968026459217,,
249,49949,,0.019688641652464867,,
249,49999,,0.021448150277137756,,
249,49999,,,0.01764402911067009,31.592235565185547
249,49999,0.018953440710902214,,,
250,50049,,0.018437165766954422,,
250,50099,,0.009105237200856209,,
250,50149,,0.020531542599201202,,
250,50199,,0.018962182104587555,,
250,50199,,,0.017473841086030006,31.6667537689209
250,50199,0.018832532688975334,,,
251,50249,,0.016069455072283745,,
251,50299,,0.01648872159421444,,
251,50349,,0.02005350962281227,,
251,50399,,0.01878412812948227,,
251,50399,,,0.01748902164399624,31.708740234375
251,50399,0.018873775377869606,,,
252,50449,,0.01615050621330738,,
252,50499,,0.010848111473023891,,
252,50549,,0.015181741677224636,,
252,50599,,0.02372545748949051,,
252,50599,,,0.017450539395213127,31.683349609375
252,50599,0.018340066075325012,,,
253,50649,,0.01450357399880886,,
253,50699,,0.028325116261839867,,
253,50749,,0.018668143078684807,,
253,50799,,0.026990391314029694,,
253,50799,,,0.017426934093236923,31.681045532226562
253,50799,0.018569262698292732,,,
254,50849,,0.025871379300951958,,
254,50899,,0.025440460070967674,,
254,50949,,0.017861364409327507,,
254,50999,,0.01810535416007042,,
254,50999,,,0.01741844043135643,31.691431045532227
254,50999,0.01868532970547676,,,
255,51049,,0.020808367058634758,,
255,51099,,0.014280728064477444,,
255,51149,,0.014661933295428753,,
255,51199,,0.015029571950435638,,
255,51199,,,0.017382744699716568,31.71475601196289
255,51199,0.018383372575044632,,,
256,51249,,0.015630867332220078,,
256,51299,,0.02140326052904129,,
256,51349,,0.02087620459496975,,
256,51399,,0.02032904326915741,,
256,51399,,,0.017383012920618057,31.69403648376465
256,51399,0.018838629126548767,,,
257,51449,,0.013603975996375084,,
257,51499,,0.02120169624686241,,
257,51549,,0.017646891996264458,,
257,51599,,0.027764052152633667,,
257,51599,,,0.017370151355862617,31.735849380493164
257,51599,0.018804272636771202,,,
258,51649,,0.015565636567771435,,
258,51699,,0.02260482870042324,,
258,51749,,0.01854267716407776,,
258,51799,,0.011324411258101463,,
258,51799,,,0.017276432365179062,31.741573333740234
258,51799,0.01882825791835785,,,
259,51849,,0.020503506064414978,,
259,51899,,0.016889307647943497,,
259,51949,,0.019875342026352882,,
259,51999,,0.02283574268221855,,
259,51999,,,0.017374977469444275,31.73551368713379
259,51999,0.018677547574043274,,,
260,52049,,0.019769631326198578,,
260,52099,,0.016260582953691483,,
260,52149,,0.019494907930493355,,
260,52199,,0.01947636902332306,,
260,52199,,,0.01729033887386322,31.72787094116211
260,52199,0.018622569739818573,,,
261,52249,,0.021135477349162102,,
261,52299,,0.012304089963436127,,
261,52349,,0.014681844040751457,,
261,52399,,0.01689484901726246,,
261,52399,,,0.017259713262319565,31.748706817626953
261,52399,0.01856837421655655,,,
262,52449,,0.01938806101679802,,
262,52499,,0.01777813956141472,,
262,52549,,0.021932965144515038,,
262,52599,,0.016837304458022118,,
262,52599,,,0.01726534590125084,31.72796630859375
262,52599,0.018892088904976845,,,
263,52649,,0.022778388112783432,,
263,52699,,0.017402810975909233,,
263,52749,,0.018436161801218987,,
263,52799,,0.017911996692419052,,
263,52799,,,0.017296068370342255,31.72633934020996
263,52799,0.018611181527376175,,,
264,52849,,0.021004442125558853,,
264,52899,,0.01417529582977295,,
264,52949,,0.021235575899481773,,
264,52999,,0.01349782757461071,,
264,52999,,,0.017237748950719833,31.748371124267578
264,52999,0.018401646986603737,,,
265,53049,,0.01643497496843338,,
265,53099,,0.017696494236588478,,
265,53149,,0.022499263286590576,,
265,53199,,0.020139731466770172,,
265,53199,,,0.01720072142779827,31.821025848388672
265,53199,0.018345823511481285,,,
266,53249,,0.020377006381750107,,
266,53299,,0.020807622000575066,,
266,53349,,0.013809144496917725,,
266,53399,,0.011457483284175396,,
266,53399,,,0.017201373353600502,31.783498764038086
266,53399,0.018894456326961517,,,
267,53449,,0.012491336092352867,,
267,53499,,0.020073071122169495,,
267,53549,,0.023618411272764206,,
267,53599,,0.018853304907679558,,
267,53599,,,0.017207544296979904,31.776824951171875
267,53599,0.018187636509537697,,,
268,53649,,0.010876818560063839,,
268,53699,,0.01912607066333294,,
268,53749,,0.024157311767339706,,
268,53799,,0.022816529497504234,,
268,53799,,,0.01729961857199669,31.740306854248047
268,53799,0.01834109239280224,,,
269,53849,,0.018180016428232193,,
269,53899,,0.021551046520471573,,
269,53949,,0.022150181233882904,,
269,53999,,0.02040816657245159,,
269,53999,,,0.017328834161162376,31.747852325439453
269,53999,0.018792156130075455,,,
270,54049,,0.018940996378660202,,
270,54099,,0.02191697061061859,,
270,54149,,0.02304377406835556,,
270,54199,,0.01845899224281311,,
270,54199,,,0.0172447357326746,31.7614803314209
270,54199,0.018864067271351814,,,
271,54249,,0.019748374819755554,,
271,54299,,0.012434820644557476,,
271,54349,,0.013323429971933365,,
271,54399,,0.020497305318713188,,
271,54399,,,0.0171761903911829,31.80232810974121
271,54399,0.01887660101056099,,,
272,54449,,0.021723881363868713,,
272,54499,,0.01674535870552063,,
272,54549,,0.013995165936648846,,
272,54599,,0.02649129182100296,,
272,54599,,,0.017115820199251175,31.827747344970703
272,54599,0.01858142763376236,,,
273,54649,,0.025237571448087692,,
273,54699,,0.014065457507967949,,
273,54749,,0.016396980732679367,,
273,54799,,0.02268880233168602,,
273,54799,,,0.01712077483534813,31.823810577392578
273,54799,0.018517106771469116,,,
274,54849,,0.018695134669542313,,
274,54899,,0.016909418627619743,,
274,54949,,0.021525222808122635,,
274,54999,,0.01859164610505104,,
274,54999,,,0.017070885747671127,31.843042373657227
274,54999,0.01842670887708664,,,
275,55049,,0.025389306247234344,,
275,55099,,0.01576824113726616,,
275,55149,,0.020584650337696075,,
275,55199,,0.02070147544145584,,
275,55199,,,0.017080772668123245,31.841588973999023
275,55199,0.01816643588244915,,,
276,55249,,0.01859813742339611,,
276,55299,,0.019959259778261185,,
276,55349,,0.016789672896265984,,
276,55399,,0.014880741946399212,,
276,55399,,,0.017067473381757736,31.84430503845215
276,55399,0.018155550584197044,,,
277,55449,,0.022914588451385498,,
277,55499,,0.021765312179923058,,
277,55549,,0.01452649012207985,,
277,55599,,0.01582547277212143,,
277,55599,,,0.017094213515520096,31.83205223083496
277,55599,0.018965071067214012,,,
278,55649,,0.02751699648797512,,
278,55699,,0.015594063326716423,,
278,55749,,0.019844941794872284,,
278,55799,,0.016823962330818176,,
278,55799,,,0.017055893316864967,31.85256004333496
278,55799,0.018279647454619408,,,
279,55849,,0.016234073787927628,,
279,55899,,0.018214117735624313,,
279,55949,,0.017703350633382797,,
279,55999,,0.01552377175539732,,
279,55999,,,0.01701711118221283,31.866064071655273
279,55999,0.018578967079520226,,,
280,56049,,0.018627595156431198,,
280,56099,,0.021380756050348282,,
280,56149,,0.020369205623865128,,
280,56199,,0.02021745592355728,,
280,56199,,,0.017045840620994568,31.857757568359375
280,56199,0.018084583804011345,,,
281,56249,,0.02169899269938469,,
281,56299,,0.025174085050821304,,
281,56349,,0.01528291217982769,,
281,56399,,0.015661654993891716,,
281,56399,,,0.016991501674056053,31.87713050842285
281,56399,0.018405677750706673,,,
282,56449,,0.02447030507028103,,
282,56499,,0.02164319157600403,,
282,56549,,0.024996411055326462,,
282,56599,,0.014013752341270447,,
282,56599,,,0.017019037157297134,31.86562728881836
282,56599,0.01880018413066864,,,
283,56649,,0.012917345389723778,,
283,56699,,0.021582305431365967,,
283,56749,,0.026117434725165367,,
283,56799,,0.017560824751853943,,
283,56799,,,0.017054792493581772,31.856037139892578
283,56799,0.018339194357395172,,,
284,56849,,0.012103257700800896,,
284,56899,,0.01862470433115959,,
284,56949,,0.019419759511947632,,
284,56999,,0.019609160721302032,,
284,56999,,,0.0169590525329113,31.88671875
284,56999,0.018346169963479042,,,
285,57049,,0.01654042862355709,,
285,57099,,0.011112870648503304,,
285,57149,,0.019583124667406082,,
285,57199,,0.017969772219657898,,
285,57199,,,0.016992434859275818,31.8643741607666
285,57199,0.018677156418561935,,,
286,57249,,0.026137692853808403,,
286,57299,,0.02077442966401577,,
286,57349,,0.016476014629006386,,
286,57399,,0.01369844563305378,,
286,57399,,,0.016973240301012993,31.864910125732422
286,57399,0.01817600429058075,,,
287,57449,,0.024638939648866653,,
287,57499,,0.0194053016602993,,
287,57549,,0.017500396817922592,,
287,57599,,0.014127422124147415,,
287,57599,,,0.01694350317120552,31.89434242248535
287,57599,0.018402427434921265,,,
288,57649,,0.018525712192058563,,
288,57699,,0.01424398459494114,,
288,57749,,0.014701145701110363,,
288,57799,,0.026769530028104782,,
288,57799,,,0.016938555985689163,31.904621124267578
288,57799,0.01813184656202793,,,
289,57849,,0.020806293934583664,,
289,57899,,0.018963800743222237,,
289,57949,,0.0160924531519413,,
289,57999,,0.014449404552578926,,
289,57999,,,0.016954150050878525,31.87858009338379
289,57999,0.018045810982584953,,,
290,58049,,0.024527940899133682,,
290,58099,,0.015276497229933739,,
290,58149,,0.015076229348778725,,
290,58199,,0.01772279106080532,,
290,58199,,,0.01689273491501808,31.919885635375977
290,58199,0.018114257603883743,,,
291,58249,,0.01628631167113781,,
291,58299,,0.018322167918086052,,
291,58349,,0.016969958320260048,,
291,58399,,0.020632978528738022,,
291,58399,,,0.01702941581606865,31.8690185546875
291,58399,0.018224816769361496,,,
292,58449,,0.020466778427362442,,
292,58499,,0.022306865081191063,,
292,58549,,0.01595097966492176,,
292,58599,,0.017469031736254692,,
292,58599,,,0.016928520053625107,31.911907196044922
292,58599,0.017740489915013313,,,
293,58649,,0.018925845623016357,,
293,58699,,0.00962895154953003,,
293,58749,,0.01619676500558853,,
293,58799,,0.024031659588217735,,
293,58799,,,0.016948560252785683,31.92466163635254
293,58799,0.018041858449578285,,,
294,58849,,0.019634973257780075,,
294,58899,,0.014597921632230282,,
294,58949,,0.012130282819271088,,
294,58999,,0.022389255464076996,,
294,58999,,,0.0169233325868845,31.913970947265625
294,58999,0.01852257177233696,,,
295,59049,,0.010745059698820114,,
295,59099,,0.02028948813676834,,
295,59149,,0.021424639970064163,,
295,59199,,0.015465935692191124,,
295,59199,,,0.01705436408519745,31.89007568359375
295,59199,0.01802617870271206,,,
296,59249,,0.013998828828334808,,
296,59299,,0.01917813904583454,,
296,59349,,0.02401622198522091,,
296,59399,,0.018966101109981537,,
296,59399,,,0.01691797748208046,31.93130111694336
296,59399,0.018314875662326813,,,
297,59449,,0.020734939724206924,,
297,59499,,0.01843862235546112,,
297,59549,,0.010754114016890526,,
297,59599,,0.026209261268377304,,
297,59599,,,0.016853254288434982,31.92034339904785
297,59599,0.01798205077648163,,,
298,59649,,0.02348499558866024,,
298,59699,,0.0164655651897192,,
298,59749,,0.022693585604429245,,
298,59799,,0.020345592871308327,,
298,59799,,,0.016876157373189926,31.937637329101562
298,59799,0.017978081479668617,,,
299,59849,,0.020422443747520447,,
299,59899,,0.014778770506381989,,
299,59949,,0.013944098725914955,,
299,59999,,0.024470319971442223,,
299,59999,,,0.016856824979186058,31.961902618408203
299,59999,0.018160037696361542,,,
300,60049,,0.024643128737807274,,
300,60099,,0.014149399474263191,,
300,60149,,0.021438967436552048,,
300,60199,,0.023585913702845573,,
300,60199,,,0.01686476357281208,31.938304901123047
300,60199,0.01814582385122776,,,
